"edges": {
    "8->0": 55,
    "167->176": 61,
    "153->91": 42,
    "99->169": 96,
    "132->148": 83,
    "114->7": 34,
    "31->127": 2,
    "188->196": 41,
    "182->112": 16,
    "170->68": 98,
    "95->133": 62,
    "75->89": 27,
    "2->195": 48,
    "129->14": 16,
    "180->144": 31,
    "176->84": 52,
    "73->173": 94,
    "114->169": 19,
    "140->102": 77,
    "196->197": 29,
    "16->176": 59,
    "14->75": 38,
    "133->102": 91,
    "136->180": 87,
    "101->107": 55,
    "80->15": 99,
    "105->147": 91,
    "99->49": 85,
    "8->199": 83,
    "60->0": 75,
    "188->169": 23,
    "42->26": 84,
    "27->182": 41,
    "91->143": 21,
    "69->90": 9,
    "124->1": 70,
    "55->146": 100,
    "186->100": 35,
    "137->80": 54,
    "164->197": 19,
    "176->130": 71,
    "183->164": 54,
    "33->2": 63,
    "45->26": 53,
    "64->84": 8,
    "194->157": 20,
    "38->126": 100,
    "74->22": 77,
    "1->5": 65,
    "3->184": 65,
    "69->72": 80,
    "19->85": 87,
    "184->185": 43,
    "173->141": 57,
    "64->118": 63,
    "142->0": 76,
    "196->163": 22,
    "3->118": 32,
    "132->136": 70,
    "121->54": 85,
    "51->94": 98,
    "56->65": 96,
    "193->60": 85,
    "70->117": 44,
    "51->171": 53,
    "186->102": 96,
    "162->158": 26,
    "46->65": 50,
    "72->67": 58,
    "22->101": 78,
    "166->136": 42,
    "134->183": 86,
    "70->27": 66,
    "36->5": 77,
    "60->169": 14,
    "52->165": 60,
    "48->41": 6,
    "198->152": 8,
    "99->39": 37,
    "96->125": 16,
    "99->165": 64,
    "43->56": 52,
    "38->117": 50,
    "71->97": 77,
    "89->172": 65,
    "11->113": 30,
    "146->158": 8,
    "170->47": 47,
    "137->156": 24,
    "83->54": 100,
    "19->38": 84,
    "103->115": 59,
    "48->31": 52,
    "81->194": 39,
    "25->180": 19,
    "116->23": 38,
    "178->148": 100,
    "195->83": 19,
    "59->130": 20,
    "24->164": 6,
    "25->114": 35,
    "56->37": 86,
    "48->54": 29,
    "199->31": 64,
    "188->77": 33,
    "83->128": 24,
    "103->167": 62,
    "189->49": 50,
    "61->65": 49,
    "115->52": 16,
    "123->85": 79,
    "11->68": 76,
    "194->154": 42,
    "155->135": 33,
    "95->93": 71,
    "167->107": 86,
    "91->11": 61,
    "17->41": 48,
    "179->34": 62,
    "21->22": 31,
    "121->196": 38,
    "38->135": 38,
    "171->59": 65,
    "99->175": 87,
    "75->141": 47,
    "156->145": 26,
    "64->82": 20,
    "188->191": 45,
    "109->31": 79,
    "67->9": 39,
    "7->91": 87,
    "13->73": 31,
    "43->197": 79,
    "71->165": 24,
    "56->177": 8,
    "2->122": 60,
    "135->84": 80,
    "64->134": 54,
    "109->103": 19,
    "73->33": 60,
    "34->178": 39,
    "176->161": 53,
    "69->152": 23,
    "194->21": 27,
    "152->10": 4,
    "97->18": 51,
    "25->185": 40,
    "114->90": 23,
    "76->82": 1,
    "176->85": 11,
    "91->169": 81,
    "20->63": 32,
    "190->64": 90,
    "170->31": 86,
    "92->170": 44,
    "83->10": 8,
    "43->39": 43,
    "165->146": 99,
    "51->8": 50,
    "58->18": 76,
    "147->70": 77,
    "138->128": 50,
    "1->10": 40,
    "124->65": 86,
    "181->65": 12,
    "153->89": 67,
    "11->189": 44,
    "139->51": 79,
    "86->177": 20,
    "81->160": 27,
    "77->183": 5,
    "15->90": 66,
    "62->140": 29,
    "66->82": 43,
    "114->135": 22,
    "34->86": 23,
    "21->5": 82,
    "46->0": 98,
    "35->39": 21,
    "38->32": 95,
    "186->133": 62,
    "5->16": 63,
    "158->123": 84,
    "130->121": 67,
    "93->84": 2,
    "103->168": 37,
    "66->182": 72,
    "47->135": 84,
    "66->118": 54,
    "81->96": 0,
    "137->165": 51,
    "28->100": 35,
    "130->74": 51,
    "75->112": 13,
    "37->26": 48,
    "86->62": 50,
    "21->34": 37,
    "38->148": 95,
    "71->132": 40,
    "100->32": 53,
    "185->54": 27,
    "72->22": 40,
    "158->122": 26,
    "154->132": 97,
    "197->67": 31,
    "159->116": 23,
    "153->158": 56,
    "21->77": 52,
    "165->8": 63,
    "139->142": 85,
    "65->97": 76,
    "128->77": 28,
    "47->184": 27,
    "109->30": 84,
    "35->132": 64,
    "191->51": 47,
    "80->110": 71,
    "95->36": 24,
    "116->164": 10,
    "55->180": 93,
    "172->193": 28,
    "183->145": 5,
    "147->73": 38,
    "119->175": 52,
    "15->143": 32,
    "27->97": 68,
    "14->63": 40,
    "117->183": 91,
    "4->6": 33,
    "9->74": 82,
    "35->17": 88,
    "108->102": 51,
    "71->154": 63,
    "34->26": 6,
    "149->178": 0,
    "60->46": 74,
    "83->171": 28,
    "167->160": 88,
    "98->137": 86,
    "182->46": 53,
    "37->174": 35,
    "128->158": 47,
    "102->49": 10,
    "68->139": 23,
    "115->92": 79,
    "39->109": 30,
    "71->67": 4,
    "184->105": 43,
    "135->173": 85,
    "107->185": 47,
    "29->21": 41,
    "92->2": 78,
    "58->156": 33,
    "81->135": 5,
    "148->196": 71,
    "32->117": 47,
    "111->189": 65,
    "6->44": 29,
    "58->196": 38,
    "74->152": 71,
    "146->184": 76,
    "125->170": 92,
    "19->147": 53,
    "83->191": 69,
    "97->91": 75,
    "112->198": 59,
    "3->80": 65,
    "47->59": 30,
    "150->117": 79,
    "153->163": 90,
    "24->179": 59,
    "27->74": 42,
    "176->179": 37,
    "135->88": 84,
    "6->126": 51,
    "58->8": 77,
    "86->180": 48,
    "38->122": 48,
    "179->117": 52,
    "50->74": 13,
    "16->160": 31,
    "36->101": 65,
    "24->114": 67,
    "181->18": 80,
    "97->124": 63,
    "123->159": 16,
    "122->180": 41,
    "163->91": 22,
    "33->85": 57,
    "94->110": 49,
    "123->147": 77,
    "30->132": 46,
    "99->186": 8,
    "130->1": 3,
    "113->41": 64,
    "18->172": 0,
    "42->97": 38,
    "20->97": 18,
    "33->190": 19,
    "27->54": 11,
    "13->194": 21,
    "27->101": 9,
    "193->161": 68,
    "41->30": 18,
    "7->64": 53,
    "60->47": 78,
    "100->63": 85,
    "42->115": 62,
    "187->77": 86,
    "134->85": 7,
    "179->105": 90,
    "191->41": 57,
    "153->110": 67,
    "67->90": 7,
    "118->141": 81,
    "110->17": 48,
    "153->70": 38,
    "131->64": 64,
    "54->67": 66,
    "56->64": 2,
    "77->33": 21,
    "81->178": 65,
    "134->56": 70,
    "138->99": 11,
    "3->172": 98,
    "102->46": 0,
    "161->23": 95,
    "198->70": 24,
    "124->120": 6,
    "130->88": 53,
    "188->10": 58,
    "11->87": 95,
    "54->140": 57,
    "199->56": 41,
    "75->99": 15,
    "129->22": 86,
    "37->18": 87,
    "64->167": 74,
    "115->38": 7,
    "45->46": 5,
    "155->151": 38,
    "160->121": 2,
    "140->38": 63,
    "45->137": 53,
    "106->64": 81,
    "43->66": 69,
    "11->142": 91,
    "148->80": 7,
    "92->151": 95,
    "103->184": 31,
    "148->134": 56,
    "84->140": 80,
    "105->82": 34,
    "3->1": 63,
    "29->63": 2,
    "26->50": 41,
    "70->135": 21,
    "195->171": 39,
    "139->130": 97,
    "18->30": 93,
    "155->75": 7,
    "54->76": 8,
    "80->144": 96,
    "185->141": 98,
    "132->157": 27,
    "139->12": 20,
    "92->114": 54,
    "52->103": 37,
    "163->174": 82,
    "19->87": 74,
    "144->117": 52,
    "82->166": 80,
    "142->24": 18,
    "117->104": 52,
    "17->103": 44,
    "110->162": 57,
    "1->64": 23,
    "191->75": 41,
    "58->68": 2,
    "120->91": 1,
    "92->77": 94,
    "88->175": 78,
    "128->127": 24,
    "56->148": 15,
    "105->107": 80,
    "72->58": 5,
    "127->178": 82,
    "184->96": 1,
    "183->73": 92,
    "152->143": 42,
    "169->163": 7,
    "189->172": 29,
    "166->4": 92,
    "137->159": 26,
    "187->59": 18,
    "62->118": 89,
    "170->65": 51,
    "4->141": 90,
    "79->103": 0,
    "42->95": 53,
    "10->167": 69,
    "105->65": 11,
    "87->95": 53,
    "36->65": 22,
    "12->134": 51,
    "128->136": 22,
    "81->192": 28,
    "134->149": 88,
    "110->75": 4,
    "32->62": 0,
    "80->103": 77,
    "114->74": 5,
    "70->163": 70,
    "99->56": 35,
    "0->8": 59,
    "141->131": 80,
    "191->38": 99,
    "41->141": 37,
    "103->190": 73,
    "67->108": 100,
    "23->93": 61,
    "47->29": 67,
    "23->37": 5,
    "30->165": 64,
    "65->12": 94,
    "184->80": 35,
    "196->181": 19,
    "99->20": 22,
    "139->148": 38,
    "167->4": 94,
    "175->80": 40,
    "145->57": 14,
    "57->159": 19,
    "62->11": 5,
    "143->104": 77,
    "187->121": 43,
    "29->70": 1,
    "66->25": 5,
    "194->81": 9,
    "23->124": 74,
    "72->134": 44,
    "113->122": 2,
    "63->132": 94,
    "58->198": 60,
    "20->99": 88,
    "156->15": 71,
    "13->89": 82,
    "185->51": 40,
    "93->134": 91,
    "139->166": 61,
    "23->194": 84,
    "184->111": 87,
    "39->161": 43,
    "142->175": 89,
    "45->87": 49,
    "177->106": 79,
    "187->164": 1,
    "164->82": 96,
    "17->184": 51,
    "69->61": 2,
    "74->70": 42,
    "102->40": 41,
    "0->172": 48,
    "84->47": 22,
    "129->5": 43,
    "178->181": 94,
    "196->118": 93,
    "121->28": 68,
    "126->90": 79,
    "74->29": 45,
    "181->115": 15,
    "41->91": 66,
    "76->195": 9,
    "104->135": 65,
    "149->70": 4,
    "167->136": 73,
    "141->118": 86,
    "150->108": 91,
    "185->62": 35,
    "107->47": 7,
    "49->181": 63,
    "144->71": 44,
    "160->131": 78,
    "134->58": 40,
    "20->3": 67,
    "102->120": 53,
    "1->148": 89,
    "27->24": 88,
    "34->54": 98,
    "132->64": 25,
    "189->70": 78,
    "132->168": 99,
    "176->44": 29,
    "159->83": 37,
    "34->107": 14,
    "155->120": 32,
    "44->64": 76,
    "17->45": 96,
    "85->155": 61,
    "42->62": 17,
    "145->36": 1,
    "39->145": 25,
    "52->77": 64,
    "150->1": 42,
    "112->9": 84,
    "172->8": 15,
    "101->182": 58,
    "124->187": 5,
    "81->163": 13,
    "186->3": 75,
    "99->93": 35,
    "34->1": 37,
    "126->106": 57,
    "42->106": 87,
    "4->135": 40,
    "157->125": 79,
    "30->84": 1,
    "25->108": 42,
    "136->191": 73,
    "116->50": 14,
    "77->73": 81,
    "193->125": 43,
    "129->79": 17,
    "162->179": 32,
    "65->89": 65,
    "8->46": 12,
    "46->107": 82,
    "199->23": 33,
    "162->84": 75,
    "1->171": 49,
    "115->155": 16,
    "131->47": 85,
    "117->88": 28,
    "91->113": 50,
    "71->30": 23,
    "90->36": 48,
    "16->12": 6,
    "115->151": 47,
    "56->109": 31,
    "1->21": 16,
    "89->47": 57,
    "133->74": 99,
    "195->179": 83,
    "170->133": 88,
    "108->59": 82,
    "140->14": 37,
    "142->2": 10,
    "199->66": 100,
    "60->162": 17,
    "152->182": 65,
    "196->33": 20,
    "43->4": 18,
    "134->21": 3,
    "20->19": 57,
    "5->154": 61,
    "27->55": 29,
    "54->117": 6,
    "107->190": 32,
    "23->109": 60,
    "143->125": 47,
    "4->175": 79,
    "191->67": 41,
    "76->37": 26,
    "30->70": 80,
    "174->121": 83,
    "182->142": 2,
    "92->105": 100,
    "146->113": 42,
    "51->88": 73,
    "127->131": 63,
    "36->147": 34,
    "11->82": 100,
    "109->193": 42,
    "2->67": 14,
    "0->83": 84,
    "24->49": 48,
    "122->25": 21,
    "152->0": 84,
    "170->57": 7,
    "79->25": 50,
    "74->83": 94,
    "74->24": 24,
    "93->127": 8,
    "20->121": 11,
    "30->110": 52,
    "175->24": 38,
    "129->108": 13,
    "177->169": 86,
    "164->10": 9,
    "59->67": 18,
    "174->88": 3,
    "144->45": 31,
    "99->166": 2,
    "176->121": 69,
    "165->184": 64,
    "188->6": 52,
    "109->32": 24,
    "57->185": 20,
    "81->72": 57,
    "142->42": 77,
    "11->119": 68,
    "136->177": 76,
    "162->80": 49,
    "10->94": 76,
    "0->33": 93,
    "95->161": 100,
    "38->51": 59,
    "101->135": 3,
    "100->111": 36,
    "95->8": 82,
    "194->196": 22,
    "176->35": 77,
    "13->39": 61,
    "162->195": 63,
    "149->42": 97,
    "195->73": 96,
    "80->66": 35,
    "18->24": 76,
    "75->95": 19,
    "116->141": 49,
    "40->63": 23,
    "122->72": 10,
    "8->108": 17,
    "135->27": 93,
    "39->136": 97,
    "91->84": 88,
    "154->27": 29,
    "83->135": 61,
    "187->68": 81,
    "151->166": 70,
    "24->146": 86,
    "37->175": 13,
    "150->23": 79,
    "102->199": 97,
    "57->107": 11,
    "149->41": 34,
    "100->88": 45,
    "91->40": 79,
    "75->122": 77,
    "15->158": 82,
    "196->114": 81,
    "31->119": 47,
    "47->48": 21,
    "54->61": 80,
    "175->187": 19,
    "59->15": 52,
    "6->13": 78,
    "38->127": 35,
    "56->128": 43,
    "71->14": 53,
    "197->59": 35,
    "56->30": 6,
    "198->143": 85,
    "177->34": 39,
    "196->35": 25,
    "9->105": 70,
    "195->105": 48,
    "17->33": 50,
    "149->131": 99,
    "180->167": 26,
    "135->56": 78,
    "177->44": 1,
    "60->68": 14,
    "176->123": 32,
    "51->78": 10,
    "113->32": 38,
    "188->84": 79,
    "119->100": 1,
    "68->96": 33,
    "149->75": 96,
    "74->123": 67,
    "67->10": 13,
    "176->50": 34,
    "116->96": 22,
    "2->68": 5,
    "78->171": 15,
    "33->42": 32,
    "126->171": 50,
    "95->195": 22,
    "74->65": 14,
    "102->96": 13,
    "96->36": 55,
    "140->46": 44,
    "47->68": 67,
    "139->3": 99,
    "180->59": 9,
    "153->185": 36,
    "70->153": 68,
    "154->182": 66,
    "140->125": 20,
    "82->116": 29,
    "149->73": 68,
    "67->188": 96,
    "78->72": 92,
    "153->100": 39,
    "82->72": 14,
    "136->96": 65,
    "191->7": 99,
    "97->116": 10,
    "22->107": 90,
    "135->28": 74,
    "84->137": 23,
    "113->94": 95,
    "31->135": 41,
    "198->50": 42,
    "23->154": 18,
    "139->92": 100,
    "165->128": 25,
    "94->0": 96,
    "128->161": 24,
    "66->199": 72,
    "173->49": 49,
    "141->19": 79,
    "136->144": 83,
    "195->170": 10,
    "106->10": 70,
    "198->142": 74,
    "170->145": 36,
    "35->30": 13,
    "169->7": 12,
    "19->5": 12,
    "161->182": 57,
    "149->85": 70,
    "78->187": 68,
    "52->105": 96,
    "15->64": 87,
    "42->87": 13,
    "29->102": 53,
    "155->78": 81,
    "65->152": 86,
    "111->180": 53,
    "177->105": 65,
    "11->103": 73,
    "179->11": 28,
    "84->160": 75,
    "86->135": 4,
    "40->192": 50,
    "198->56": 87,
    "177->160": 100,
    "144->50": 100,
    "21->45": 24,
    "76->90": 33,
    "14->151": 18,
    "32->63": 61,
    "183->74": 66,
    "188->187": 13,
    "198->119": 44,
    "109->49": 41,
    "159->59": 1,
    "94->193": 59,
    "2->157": 19,
    "94->111": 57,
    "24->77": 64,
    "176->129": 92,
    "68->107": 11,
    "195->98": 55,
    "0->59": 14,
    "62->33": 10,
    "26->128": 92,
    "157->107": 93,
    "185->181": 37,
    "93->58": 90,
    "88->103": 93,
    "176->62": 5,
    "192->15": 0,
    "97->143": 37,
    "96->88": 47,
    "149->46": 97,
    "123->182": 50,
    "96->89": 13,
    "198->29": 53,
    "18->53": 0,
    "48->9": 7,
    "136->198": 70,
    "182->51": 79,
    "63->160": 63,
    "125->4": 58,
    "27->135": 83,
    "59->96": 86,
    "50->154": 73,
    "64->86": 15,
    "97->100": 57,
    "147->118": 36,
    "87->126": 79,
    "155->136": 13,
    "33->59": 10,
    "40->181": 51,
    "159->79": 31,
    "163->39": 29,
    "152->31": 95,
    "29->179": 9,
    "50->41": 96,
    "117->47": 87,
    "121->47": 93,
    "120->160": 64,
    "66->103": 97,
    "114->8": 58,
    "133->29": 92,
    "193->137": 86,
    "12->37": 82,
    "95->4": 67,
    "129->112": 86,
    "104->133": 66,
    "0->146": 11,
    "38->29": 87,
    "170->29": 79,
    "162->50": 6,
    "76->14": 62,
    "155->31": 47,
    "16->184": 51,
    "176->69": 10,
    "14->174": 85,
    "99->4": 24,
    "133->95": 8,
    "68->76": 52,
    "125->166": 40,
    "95->130": 20,
    "71->115": 85,
    "40->93": 26,
    "80->172": 14,
    "118->82": 21,
    "105->155": 94,
    "116->95": 78,
    "6->1": 19,
    "40->31": 67,
    "13->182": 52,
    "189->107": 15,
    "41->12": 81,
    "154->2": 89,
    "168->87": 48,
    "0->157": 91,
    "127->64": 37,
    "77->84": 93,
    "189->79": 39,
    "141->89": 90,
    "58->71": 54,
    "27->153": 54,
    "185->48": 16,
    "1->9": 30,
    "81->91": 89,
    "36->18": 71,
    "66->32": 70,
    "168->190": 46,
    "191->101": 95,
    "134->2": 50,
    "6->30": 44,
    "51->120": 1,
    "64->74": 39,
    "94->141": 53,
    "36->169": 62,
    "119->158": 28,
    "65->159": 51,
    "2->134": 31,
    "162->14": 77,
    "16->91": 27,
    "84->73": 31,
    "144->83": 89,
    "175->156": 88,
    "2->108": 72,
    "134->151": 45,
    "173->159": 61,
    "189->170": 55,
    "180->159": 98,
    "191->138": 45,
    "156->33": 41,
    "52->104": 73,
    "72->140": 41,
    "122->163": 46,
    "95->66": 65,
    "68->55": 30,
    "24->80": 35,
    "83->136": 1,
    "43->162": 36,
    "23->191": 94,
    "52->127": 2,
    "113->2": 54,
    "184->164": 73,
    "179->197": 20,
    "163->154": 16,
    "89->26": 90,
    "176->5": 0,
    "82->192": 27,
    "110->93": 68,
    "172->62": 4,
    "156->138": 0,
    "48->6": 38,
    "89->145": 27,
    "30->134": 68,
    "29->188": 22,
    "168->49": 14,
    "90->198": 66,
    "64->33": 49,
    "26->48": 35,
    "61->121": 1,
    "9->35": 96,
    "197->87": 67,
    "126->83": 52,
    "56->4": 8,
    "186->166": 8,
    "6->173": 91,
    "169->190": 69,
    "79->125": 79,
    "56->197": 42,
    "71->23": 30,
    "90->171": 65,
    "131->99": 94,
    "130->155": 93,
    "39->44": 36,
    "138->1": 97,
    "100->96": 6,
    "155->21": 55,
    "3->33": 85,
    "51->184": 26,
    "115->66": 6,
    "118->56": 28,
    "74->25": 59,
    "194->176": 91,
    "144->10": 10,
    "83->0": 68,
    "75->182": 53,
    "107->145": 92,
    "170->38": 44,
    "83->19": 71,
    "142->11": 54,
    "120->70": 87,
    "99->197": 64,
    "198->150": 81,
    "43->71": 47,
    "133->83": 3,
    "199->93": 19,
    "109->14": 82,
    "35->165": 0,
    "101->161": 87,
    "161->31": 37,
    "185->171": 57,
    "32->53": 60,
    "92->190": 91,
    "58->54": 57,
    "167->189": 6,
    "179->133": 28,
    "143->64": 74,
    "134->82": 87,
    "85->38": 57,
    "20->23": 23,
    "148->11": 59,
    "0->70": 16,
    "73->118": 14,
    "178->132": 72,
    "81->86": 20,
    "46->125": 63,
    "103->66": 96,
    "104->62": 33,
    "80->135": 5,
    "52->46": 95,
    "24->53": 71,
    "141->58": 94,
    "117->6": 40,
    "97->121": 69,
    "155->176": 22,
    "92->36": 12,
    "88->109": 98,
    "36->137": 13,
    "43->104": 53,
    "191->14": 15,
    "41->115": 57,
    "124->12": 25,
    "69->94": 9,
    "95->127": 24,
    "98->101": 5,
    "163->14": 88,
    "138->36": 51,
    "115->154": 57,
    "97->106": 83,
    "53->64": 53,
    "129->109": 68,
    "136->98": 54,
    "156->96": 32,
    "42->19": 76,
    "177->139": 9,
    "15->17": 28,
    "128->55": 44,
    "199->105": 70,
    "97->8": 56,
    "141->26": 46,
    "15->7": 22,
    "25->34": 13,
    "12->63": 26,
    "153->152": 74,
    "27->192": 50,
    "15->52": 96,
    "57->94": 63,
    "81->98": 82,
    "98->163": 82,
    "25->107": 79,
    "0->109": 88,
    "116->59": 38,
    "192->67": 10,
    "112->103": 99,
    "53->91": 60,
    "90->78": 46,
    "11->19": 30,
    "62->135": 15,
    "179->36": 23,
    "196->58": 70,
    "101->175": 47,
    "180->96": 18,
    "115->67": 80,
    "175->61": 96,
    "102->77": 50,
    "64->153": 81,
    "20->61": 19,
    "118->27": 42,
    "165->161": 14,
    "116->72": 31,
    "10->0": 16,
    "6->76": 26,
    "93->49": 96,
    "174->97": 86,
    "163->124": 37,
    "163->62": 50,
    "71->44": 19,
    "41->126": 70,
    "116->41": 40,
    "58->170": 20,
    "124->16": 64,
    "189->82": 70,
    "26->71": 99,
    "161->19": 27,
    "48->80": 56,
    "197->175": 60,
    "109->190": 97,
    "20->136": 59,
    "36->153": 47,
    "81->20": 79,
    "73->61": 37,
    "135->178": 84,
    "135->102": 9,
    "58->192": 95,
    "186->95": 44,
    "104->195": 76,
    "39->121": 72,
    "59->198": 9,
    "100->134": 16,
    "146->63": 78,
    "120->109": 22,
    "12->33": 20,
    "131->28": 74,
    "118->188": 61,
    "112->168": 21,
    "8->98": 72,
    "5->150": 50,
    "149->161": 53,
    "194->3": 14,
    "64->137": 30,
    "53->92": 67,
    "111->11": 93,
    "52->117": 33,
    "182->17": 97,
    "144->73": 72,
    "84->115": 9,
    "57->161": 35,
    "49->78": 5,
    "151->47": 78,
    "15->109": 91,
    "175->63": 86,
    "187->32": 20,
    "176->34": 2,
    "146->0": 46,
    "155->23": 37,
    "1->142": 96,
    "116->5": 22,
    "8->137": 16,
    "25->168": 56,
    "172->144": 80,
    "111->109": 1,
    "125->188": 56,
    "1->67": 32,
    "140->13": 39,
    "172->119": 42,
    "38->17": 84,
    "180->26": 29,
    "21->183": 70,
    "102->43": 61,
    "33->183": 42,
    "196->65": 16,
    "36->158": 16,
    "148->29": 85,
    "76->34": 1,
    "12->189": 91,
    "146->13": 49,
    "161->63": 56,
    "137->39": 14,
    "17->148": 32,
    "163->146": 85,
    "115->101": 75,
    "21->8": 69,
    "58->98": 89,
    "41->78": 56,
    "30->169": 65,
    "49->159": 25,
    "57->163": 25,
    "138->32": 81,
    "34->104": 14,
    "189->98": 15,
    "134->171": 6,
    "175->140": 6,
    "177->39": 36,
    "0->86": 84,
    "1->73": 4,
    "179->45": 85,
    "178->114": 11,
    "119->126": 19,
    "130->77": 96,
    "80->1": 50,
    "171->12": 74,
    "105->45": 88,
    "8->17": 17,
    "8->198": 35,
    "33->128": 28,
    "163->15": 75,
    "95->34": 25,
    "26->198": 5,
    "128->96": 59,
    "25->90": 82,
    "132->156": 92,
    "65->125": 0,
    "97->194": 42,
    "28->157": 21,
    "5->87": 92,
    "32->9": 22,
    "121->194": 90,
    "97->155": 86,
    "82->12": 47,
    "192->189": 53,
    "42->150": 76,
    "24->137": 44,
    "166->127": 94,
    "80->12": 81,
    "18->156": 59,
    "148->58": 73,
    "152->145": 92,
    "141->111": 46,
    "171->23": 97,
    "110->46": 31,
    "83->34": 83,
    "92->8": 64,
    "75->26": 2,
    "74->196": 19,
    "116->192": 30,
    "22->111": 47,
    "66->94": 59,
    "130->51": 42,
    "65->92": 68,
    "173->78": 59,
    "1->80": 26,
    "24->51": 56,
    "117->98": 98,
    "135->54": 80,
    "100->34": 50,
    "161->193": 86,
    "112->85": 21,
    "186->168": 44,
    "188->152": 88,
    "147->158": 91,
    "145->154": 61,
    "61->184": 57,
    "122->162": 11,
    "89->120": 86,
    "97->7": 4,
    "73->107": 35,
    "120->68": 30,
    "4->152": 17,
    "64->107": 42,
    "96->171": 49,
    "139->69": 75,
    "108->43": 90,
    "167->163": 49,
    "48->179": 39,
    "127->174": 42,
    "103->105": 71,
    "72->167": 12,
    "151->39": 59,
    "151->18": 13,
    "94->120": 69,
    "157->156": 28,
    "102->11": 80,
    "7->145": 18,
    "157->177": 32,
    "124->96": 6,
    "14->198": 11,
    "56->158": 84,
    "123->144": 62,
    "149->134": 12,
    "54->134": 93,
    "137->54": 78,
    "59->20": 28,
    "141->68": 34,
    "82->190": 19,
    "168->28": 53,
    "55->27": 23,
    "53->153": 37,
    "154->62": 28,
    "19->142": 10,
    "87->75": 80,
    "179->132": 15,
    "141->66": 100,
    "198->32": 91,
    "102->54": 47,
    "20->26": 3,
    "69->156": 60,
    "27->121": 16,
    "128->156": 69,
    "107->8": 52,
    "5->123": 76,
    "153->55": 34,
    "133->132": 82,
    "168->68": 44,
    "110->170": 78,
    "192->6": 12,
    "178->124": 41,
    "86->56": 14,
    "106->68": 63,
    "47->154": 72,
    "179->110": 62,
    "19->194": 41,
    "33->76": 33,
    "2->164": 1,
    "39->155": 95,
    "23->178": 30,
    "74->31": 6,
    "166->104": 50,
    "132->121": 24,
    "44->27": 56,
    "59->58": 82,
    "105->137": 31,
    "169->136": 66,
    "36->151": 46,
    "37->178": 1,
    "1->26": 42,
    "109->85": 66,
    "2->47": 2,
    "134->41": 86,
    "19->152": 86,
    "90->84": 72,
    "29->178": 3,
    "0->137": 78,
    "83->124": 13,
    "147->146": 85,
    "22->7": 99,
    "56->153": 50,
    "31->106": 46,
    "123->13": 89,
    "183->6": 48,
    "129->116": 39,
    "68->83": 54,
    "0->167": 12,
    "93->166": 24,
    "18->40": 58,
    "155->57": 60,
    "124->38": 90,
    "147->149": 77,
    "6->159": 86,
    "125->173": 15,
    "199->39": 36,
    "100->189": 97,
    "167->46": 56,
    "176->185": 68,
    "70->156": 100,
    "128->191": 79,
    "89->55": 21,
    "118->68": 5,
    "198->13": 0,
    "156->18": 17,
    "198->62": 64,
    "153->76": 84,
    "56->126": 51,
    "2->179": 93,
    "81->158": 51,
    "65->66": 79,
    "162->42": 16,
    "121->142": 93,
    "166->193": 77,
    "141->172": 97,
    "94->62": 58,
    "16->20": 50,
    "193->139": 100,
    "132->23": 93,
    "51->73": 58,
    "124->81": 98,
    "161->4": 25,
    "33->115": 28,
    "45->28": 99,
    "74->171": 31,
    "35->96": 41,
    "91->5": 22,
    "69->14": 73,
    "152->46": 7,
    "95->37": 100,
    "88->6": 41,
    "121->104": 22,
    "54->12": 69,
    "9->21": 48,
    "64->19": 8,
    "108->104": 88,
    "101->144": 77,
    "46->41": 72,
    "123->72": 13,
    "99->114": 91,
    "39->105": 20,
    "23->17": 90,
    "156->114": 69,
    "171->93": 98,
    "122->18": 41,
    "24->165": 0,
    "123->103": 32,
    "7->69": 31,
    "188->61": 29,
    "57->172": 34,
    "141->155": 53,
    "120->42": 55,
    "150->132": 29,
    "157->186": 46,
    "141->0": 7,
    "47->126": 2,
    "49->55": 62,
    "180->149": 76,
    "26->10": 33,
    "57->39": 6,
    "82->127": 61,
    "176->75": 30,
    "172->37": 79,
    "118->81": 44,
    "81->54": 38,
    "59->49": 18,
    "11->130": 38,
    "197->27": 82,
    "65->95": 3,
    "89->32": 84,
    "43->49": 38,
    "163->156": 35,
    "8->59": 51,
    "115->135": 18,
    "196->112": 2,
    "39->189": 82,
    "176->180": 61,
    "168->179": 11,
    "164->139": 28,
    "196->8": 57,
    "80->156": 50,
    "103->72": 20,
    "60->184": 40,
    "47->122": 61,
    "111->146": 94,
    "103->7": 79,
    "41->130": 6,
    "12->179": 42,
    "135->67": 67,
    "35->144": 14,
    "89->106": 43,
    "65->130": 63,
    "194->163": 36,
    "101->50": 0,
    "80->24": 20,
    "167->90": 60,
    "113->74": 38,
    "3->82": 67,
    "145->157": 43,
    "123->194": 66,
    "135->52": 64,
    "12->174": 69,
    "75->40": 31,
    "80->194": 7,
    "107->72": 65,
    "10->20": 1,
    "12->94": 49,
    "65->129": 67,
    "187->169": 64,
    "35->169": 0,
    "1->109": 45,
    "46->48": 0,
    "113->135": 91,
    "163->114": 79,
    "195->190": 21,
    "60->175": 43,
    "64->87": 87,
    "60->25": 0,
    "190->71": 56,
    "159->69": 90,
    "85->10": 81,
    "59->172": 16,
    "195->24": 28,
    "169->133": 11,
    "180->12": 63,
    "178->81": 71,
    "16->155": 23,
    "68->192": 15,
    "2->131": 87,
    "46->192": 35,
    "6->161": 98,
