"edges": {
    "30->33": 11,
    "12->195": -1,
    "42->18": 33,
    "153->26": 10,
    "91->59": 38,
    "126->33": 90,
    "24->20": 4,
    "3->74": 74,
    "178->59": 18,
    "80->107": 80,
    "113->137": 93,
    "182->82": 92,
    "63->146": 71,
    "133->32": -77,
    "67->108": 90,
    "49->87": 3,
    "60->131": -17,
    "44->135": -18,
    "68->193": -94,
    "140->174": -12,
    "107->5": -85,
    "40->186": 78,
    "18->160": 26,
    "40->39": 96,
    "14->32": 32,
    "91->21": -89,
    "89->187": 92,
    "99->93": 16,
    "172->149": -11,
    "177->178": 81,
    "22->187": -10,
    "88->19": 74,
    "24->197": 57,
    "127->138": 17,
    "121->52": -74,
    "66->34": -6,
    "17->180": 73,
    "178->124": 46,
    "189->93": 19,
    "3->166": 5,
    "10->75": 15,
    "12->168": 31,
    "195->66": 45,
    "147->152": 88,
    "188->60": -35,
    "25->3": 62,
    "198->134": -52,
    "66->44": -42,
    "62->171": 39,
    "80->29": -80,
    "180->73": -42,
    "57->46": -43,
    "170->166": -3,
    "90->191": -60,
    "63->28": 5,
    "14->17": 43,
    "28->185": -32,
    "164->142": 49,
    "135->6": -93,
    "22->155": -2,
    "144->17": -52,
    "158->140": -18,
    "115->104": 18,
    "18->39": 54,
    "197->137": -4,
    "195->129": -45,
    "188->69": 3,
    "89->113": 62,
    "122->55": 35,
    "199->10": 91,
    "15->31": -36,
    "25->120": 33,
    "44->128": -16,
    "115->165": -29,
    "92->24": 17,
    "164->65": -96,
    "58->56": -100,
    "14->159": -38,
    "187->17": -94,
    "141->52": -67,
    "194->165": 96,
    "111->18": -60,
    "143->112": -53,
    "3->127": 65,
    "0->92": -50,
    "114->17": 3,
    "111->65": -28,
    "22->126": -95,
    "163->48": -9,
    "89->120": 87,
    "100->199": 75,
    "172->175": -88,
    "116->161": -41,
    "73->103": -20,
    "55->146": 35,
    "64->180": -98,
    "70->56": -67,
    "20->77": 85,
    "133->158": -15,
    "143->163": 53,
    "8->141": 18,
    "10->194": -57,
    "133->104": -81,
    "181->60": -37,
    "87->79": 63,
    "86->6": -72,
    "66->65": 62,
    "121->92": 35,
    "3->177": -61,
    "166->192": 57,
    "10->106": 39,
    "93->175": -18,
    "2->91": -82,
    "37->38": -25,
    "176->105": -43,
    "67->193": 22,
    "37->87": -19,
    "183->121": 83,
    "184->97": 81,
    "96->6": 72,
    "108->141": -7,
    "106->175": 47,
    "8->115": -18,
    "193->162": 3,
    "181->196": 96,
    "90->89": 51,
    "114->119": -69,
    "178->1": -38,
    "139->185": 41,
    "46->72": -73,
    "89->159": -44,
    "110->121": 56,
    "174->44": -66,
    "69->94": -42,
    "114->7": 63,
    "124->60": 39,
    "54->118": 24,
    "73->57": -1,
    "62->180": -69,
    "132->56": 3,
    "111->146": 83,
    "150->164": -62,
    "11->49": -51,
    "2->119": -24,
    "146->118": -41,
    "179->21": 29,
    "161->0": 16,
    "110->90": -24,
    "97->75": 3,
    "158->32": 63,
    "153->193": -73,
    "138->130": -40,
    "17->195": 45,
    "96->58": -53,
    "85->97": -43,
    "195->116": -69,
    "86->72": -86,
    "108->28": 12,
    "184->10": 67,
    "79->60": -59,
    "38->172": -37,
    "92->142": 42,
    "0->11": 43,
    "195->123": -19,
    "144->69": -32,
    "10->109": 39,
    "176->190": -24,
    "42->97": -93,
    "157->191": -23,
    "52->78": -97,
    "2->16": -19,
    "111->59": 18,
    "40->2": 5,
    "167->199": -20,
    "70->154": 34,
    "74->42": -9,
    "154->16": -71,
    "114->29": 68,
    "73->146": 51,
    "108->31": 44,
    "128->20": 38,
    "23->124": 9,
    "16->157": -87,
    "106->20": 55,
    "6->81": 51,
    "168->98": -25,
    "74->103": -62,
    "72->39": -22,
    "132->107": 5,
    "100->157": 70,
    "183->155": -22,
    "2->92": -54,
    "129->93": -57,
    "197->88": -66,
    "18->79": 33,
    "88->41": -67,
    "82->30": -73,
    "70->114": 43,
    "198->135": 30,
    "111->21": -100,
    "2->62": 45,
    "163->197": 57,
    "190->165": 43,
    "67->32": 1,
    "137->57": 86,
    "35->19": -2,
    "172->198": -91,
    "44->140": -66,
    "85->94": -99,
    "139->147": 96,
    "10->166": -31,
    "60->106": 41,
    "50->74": 57,
    "25->72": 84,
    "70->189": -56,
    "108->162": 57,
    "74->38": -70,
    "86->13": -8,
    "146->191": 63,
    "99->143": 13,
    "174->39": 47,
    "68->111": 2,
    "180->82": -11,
    "85->129": 36,
    "52->189": -61,
    "133->128": -75,
    "35->158": 16,
    "118->133": 25,
    "106->54": -48,
    "28->191": 83,
    "198->187": -100,
    "100->148": -54,
    "118->155": -26,
    "98->44": 19,
    "49->121": 32,
    "161->74": -5,
    "12->92": 90,
    "113->196": -65,
    "1->67": -43,
    "63->67": 43,
    "8->48": -94,
    "91->4": 8,
    "31->148": 77,
    "24->8": -36,
    "39->46": 7,
    "124->154": -21,
    "34->137": -8,
    "31->28": 68,
    "186->121": 38,
    "40->53": 93,
    "87->51": -80,
    "90->8": -56,
    "130->109": -30,
    "81->30": 6,
    "111->2": 36,
    "188->171": -3,
    "146->178": -66,
    "125->92": 86,
    "125->167": -82,
    "50->69": 83,
    "24->151": 29,
    "172->140": -99,
    "53->172": -25,
    "5->64": -65,
    "166->31": 71,
    "106->60": 77,
    "76->100": 48,
    "48->168": -67,
    "177->84": 97,
    "170->162": -31,
    "179->198": 66,
    "95->111": -12,
    "195->110": 49,
    "142->99": -96,
    "17->13": 55,
    "199->163": -15,
    "93->183": -55,
    "120->100": -10,
    "81->144": -13,
    "179->153": -17,
    "185->163": 63,
    "191->89": 54,
    "62->192": 58,
    "59->191": 32,
    "141->49": 47,
    "192->77": -41,
    "43->195": 72,
    "6->196": -41,
    "42->67": 36,
    "27->67": -89,
    "86->110": 75,
    "61->32": 63,
    "46->16": -28,
    "95->69": -80,
    "195->120": 5,
    "174->147": -47,
    "62->172": -19,
    "167->27": 57,
    "101->188": 74,
    "41->48": -76,
    "73->46": 40,
    "104->54": 36,
    "197->65": 32,
    "188->70": 8,
    "56->182": 93,
    "117->181": -9,
    "198->50": 72,
    "97->9": 16,
    "78->122": -79,
    "126->91": -1,
    "2->101": -57,
    "17->121": -61,
    "111->81": -84,
    "157->77": -38,
    "137->166": 74,
    "198->72": 72,
    "28->15": -10,
    "98->138": -84,
    "55->1": -11,
    "126->47": -75,
    "145->55": -23,
    "47->110": 83,
    "77->85": 73,
    "74->44": 27,
    "173->117": -87,
    "160->19": -100,
    "85->1": -17,
    "32->125": 95,
    "9->78": -4,
    "3->12": 29,
    "43->170": -34,
    "152->142": -15,
    "185->160": 46,
    "24->74": 73,
    "141->39": 22,
    "39->190": -84,
    "22->12": -84,
    "71->47": -96,
    "180->163": 52,
    "199->47": 13,
    "15->127": 0,
    "32->157": -33,
    "153->141": 94,
    "24->182": -49,
    "130->152": 18,
    "190->137": 60,
    "183->55": 76,
    "57->32": 51,
    "137->183": 51,
    "59->149": -28,
    "50->15": 80,
    "142->81": 89,
    "135->101": 64,
    "147->59": 10,
    "26->150": 50,
    "83->78": -72,
    "88->77": -39,
    "33->184": 62,
    "67->110": 19,
    "148->136": 24,
    "191->143": -12,
    "63->120": 3,
    "97->158": -100,
    "5->150": 38,
    "104->144": -64,
    "180->52": 92,
    "59->124": 62,
    "142->15": -14,
    "0->175": 10,
    "66->137": 38,
    "82->46": -27,
    "43->88": 76,
    "43->155": 61,
    "169->138": -49,
    "48->91": -35,
    "18->22": -95,
    "26->134": 85,
    "196->74": 8,
    "142->178": -29,
    "82->51": -8,
    "105->75": 99,
    "98->104": 65,
    "106->189": -66,
    "126->106": -46,
    "105->29": -71,
    "27->108": 55,
    "152->62": -52,
    "84->65": 83,
    "3->56": -70,
    "58->100": -91,
    "36->135": -94,
    "189->18": 75,
    "67->6": -53,
    "139->21": 17,
    "177->111": -65,
    "44->110": 2,
    "110->39": 50,
    "128->132": 97,
    "122->45": 99,
    "140->113": 10,
    "94->92": -41,
    "29->17": -77,
    "118->182": 51,
    "150->135": 56,
    "28->66": -60,
    "65->37": -43,
    "84->49": 56,
    "81->146": 89,
    "9->22": -45,
    "148->57": 82,
    "127->167": 99,
    "134->173": 90,
    "125->113": -55,
    "125->89": 36,
    "71->6": 35,
    "142->141": 11,
    "129->37": 80,
    "184->38": -80,
    "45->55": 80,
    "17->57": 34,
    "84->131": 77,
    "22->162": -70,
    "146->66": -68,
    "13->193": 27,
    "148->26": -77,
    "16->128": -13,
    "7->82": -8,
    "20->16": -84,
    "54->110": 7,
    "37->3": -32,
    "91->184": 10,
    "109->22": 46,
    "198->58": -44,
    "31->151": -48,
    "99->134": -97,
    "83->75": -9,
    "54->177": 35,
    "197->50": 63,
    "138->38": -71,
    "22->183": 41,
    "109->46": -10,
    "57->2": 96,
    "122->0": 93,
    "62->95": -82,
    "64->51": -4,
    "102->44": 40,
    "170->147": 85,
    "107->165": -26,
    "155->62": 26,
    "126->17": -100,
    "113->0": -21,
    "120->40": 88,
    "159->21": 25,
    "68->198": 61,
    "93->17": -35,
    "97->107": 52,
    "121->67": 90,
    "73->132": -50,
    "87->23": 94,
    "80->151": 32,
    "1->132": 85,
    "74->52": -33,
    "126->155": -99,
    "33->94": -100,
    "129->18": -34,
    "113->101": -57,
    "187->196": 1,
    "38->140": -97,
    "149->176": 60,
    "88->48": 94,
    "5->52": 2,
    "10->162": -70,
    "197->6": 67,
    "12->120": -39,
    "191->153": 30,
    "78->150": -80,
    "5->141": -96,
    "120->135": 69,
    "1->43": 25,
    "53->137": 50,
    "173->142": 66,
    "80->66": -78,
    "187->157": -54,
    "73->160": -16,
    "78->177": 51,
    "194->99": -80,
    "167->61": 73,
    "107->35": 26,
    "14->190": 85,
    "173->31": -32,
    "143->60": -59,
    "100->9": 6,
    "119->117": 75,
    "166->173": 23,
    "71->196": -37,
    "109->107": -72,
    "75->19": -62,
    "2->152": -92,
    "131->125": 34,
    "79->48": 52,
    "65->90": -27,
    "32->195": -11,
    "198->159": 15,
    "169->183": -26,
    "23->24": -7,
    "66->182": -18,
    "93->11": 71,
    "28->136": 74,
    "62->39": 96,
    "89->85": -51,
    "145->147": 100,
    "11->5": 90,
    "23->180": -25,
    "38->182": -24,
    "44->149": 91,
    "141->84": -88,
    "88->38": 47,
    "42->61": -9,
    "39->186": -62,
    "72->44": -26,
    "146->157": 43,
    "123->133": 82,
    "138->170": -40,
    "199->115": 95,
    "45->32": -36,
    "18->116": -11,
    "91->153": -99,
    "183->152": -12,
    "5->148": 12,
    "184->60": -29,
    "182->104": 94,
    "35->142": -92,
    "165->104": -90,
    "118->165": 35,
    "192->47": 83,
    "187->22": -74,
    "147->52": -62,
    "157->166": -51,
    "188->75": -55,
    "34->118": 97,
    "118->2": 49,
    "79->192": 80,
    "106->52": -43,
    "74->85": -48,
    "111->64": 74,
    "17->192": 35,
    "25->169": -20,
    "115->24": -38,
    "12->46": 13,
    "186->70": -80,
    "106->47": 93,
    "99->158": 61,
    "99->110": 70,
    "123->7": 65,
    "124->83": 31,
    "173->174": 88,
    "118->45": -50,
    "157->126": -76,
    "57->92": 30,
    "101->135": 66,
    "98->43": 29,
    "107->67": -59,
    "172->153": -72,
    "43->85": 7,
    "121->117": 73,
    "22->163": 100,
    "166->12": 62,
    "15->142": 62,
    "155->48": 10,
    "107->59": -95,
    "136->106": -43,
    "61->142": -59,
    "167->174": -20,
    "175->66": -85,
    "78->143": -81,
    "97->65": -80,
    "155->73": -15,
    "146->113": -52,
    "126->141": -25,
    "162->1": 65,
    "164->175": -88,
    "24->84": 34,
    "194->24": 19,
    "49->197": -18,
    "59->170": 85,
    "21->99": -3,
    "44->95": -9,
    "28->195": 84,
    "143->24": -13,
    "182->75": 20,
    "16->65": -6,
    "115->33": 69,
    "43->48": -85,
    "50->199": -29,
    "156->143": -58,
    "53->64": -6,
    "189->83": -88,
    "182->122": 73,
    "152->196": 22,
    "31->198": -85,
    "151->42": 68,
    "54->23": 88,
    "36->153": 13,
    "95->46": -88,
    "91->149": -75,
    "5->75": -78,
    "121->189": -96,
    "17->52": 64,
    "111->69": 14,
    "37->138": -93,
    "112->72": 77,
    "147->1": 52,
    "82->28": 63,
    "177->133": 71,
    "18->145": -4,
    "180->88": 58,
    "132->97": 53,
    "9->117": -72,
    "51->105": 95,
    "31->147": 20,
    "107->66": -86,
    "41->8": 21,
    "26->172": 19,
    "192->16": -31,
    "131->32": -76,
    "28->179": -82,
    "79->0": 70,
    "65->187": -98,
    "120->81": 63,
    "7->145": 99,
    "178->127": -16,
    "30->109": 87,
    "10->131": -78,
    "48->148": 6,
    "36->129": 27,
    "142->150": -30,
    "189->40": 74,
    "131->40": 33,
    "194->39": 81,
    "95->188": 31,
    "102->0": -56,
    "17->67": 91,
    "121->15": -60,
    "14->125": 80,
    "131->116": 67,
    "77->112": 31,
    "166->138": -20,
    "51->172": -72,
    "94->198": -9,
    "19->97": 86,
    "22->3": 74,
    "11->54": 77,
    "113->123": -34,
    "132->177": -13,
    "118->46": 6,
    "169->191": 11,
    "60->193": 62,
    "31->34": 18,
    "30->29": -12,
    "56->17": 91,
    "162->94": -36,
    "124->153": 36,
    "139->8": -9,
    "105->135": -78,
    "105->148": -85,
    "53->73": -62,
    "76->42": 56,
    "145->12": -38,
    "110->73": 46,
    "148->142": -18,
    "51->158": -53,
    "170->169": -25,
    "34->35": -94,
    "149->65": -17,
    "37->197": 7,
    "74->100": 78,
    "33->86": -97,
    "47->118": -31,
    "111->132": -13,
    "52->112": 89,
    "100->127": -56,
    "72->124": 46,
    "116->56": -93,
    "8->186": -87,
    "92->27": -6,
    "98->37": 80,
    "59->165": -72,
    "96->112": 90,
    "131->37": 73,
    "167->36": -12,
    "44->71": -26,
    "121->88": 88,
    "95->82": -24,
    "164->102": 91,
    "182->108": 64,
    "152->64": -37,
    "116->112": 13,
    "55->109": 32,
    "192->3": -2,
    "99->13": -94,
    "48->30": -81,
    "172->14": -29,
    "62->49": 66,
    "51->155": 6,
    "64->52": 32,
    "145->119": 59,
    "195->136": 0,
    "16->143": 4,
    "101->117": 64,
    "179->193": -18,
    "162->77": 77,
    "74->51": 73,
    "15->63": 79,
    "179->148": -86,
    "111->181": -93,
    "141->154": -18,
    "131->77": -56,
    "25->29": -11,
    "73->90": -77,
    "146->151": -24,
    "21->169": -33,
    "109->194": 84,
    "151->43": 21,
    "115->73": 83,
    "62->11": 4,
    "76->196": 94,
    "164->171": -11,
    "189->116": -58,
    "110->37": -93,
    "90->155": -28,
    "5->40": -82,
    "189->159": -28,
    "7->43": -96,
    "104->189": -9,
    "136->65": 96,
    "47->130": 82,
    "46->24": 6,
    "122->28": 56,
    "129->183": 17,
    "186->37": 72,
    "159->109": 96,
    "125->170": -68,
    "179->53": 100,
    "18->65": -43,
    "78->80": -95,
    "47->89": 89,
    "85->108": -68,
    "135->130": -1,
    "82->71": -62,
    "97->94": 25,
    "161->54": -21,
    "113->24": -42,
    "67->184": -24,
    "184->54": -28,
    "42->25": 81,
    "147->22": -53,
    "115->160": 89,
    "160->45": -20,
    "47->56": 28,
    "113->99": 99,
    "163->165": -9,
    "184->191": -54,
    "9->151": 56,
    "41->126": -8,
    "63->80": -79,
    "36->50": -35,
    "154->196": 27,
    "70->199": 52,
    "191->117": 94,
    "26->5": -41,
    "40->166": 73,
    "135->145": -23,
    "109->127": -77,
    "93->185": -54,
    "180->2": -94,
    "22->21": -90,
    "104->136": -70,
    "75->49": -41,
    "83->132": 57,
    "122->179": -28,
    "198->178": 86,
    "134->160": 11,
    "91->1": -39,
    "3->20": 29,
    "187->154": 51,
    "107->189": 11,
    "134->38": -5,
    "41->97": -57,
    "28->64": -59,
    "21->104": -67,
    "100->106": 40,
    "139->46": -38,
    "143->195": -87,
    "2->136": 86,
    "132->123": 2,
    "175->80": 74,
    "71->151": -99,
    "56->195": 81,
    "1->95": -62,
    "68->118": -64,
    "3->93": 73,
    "112->116": -7,
    "64->27": 77,
    "42->96": 87,
    "143->166": -83,
    "93->63": 49,
    "186->156": 84,
    "50->122": 64,
    "187->77": 57,
    "177->183": 50,
    "13->179": 79,
    "141->108": -58,
    "127->36": 54,
    "166->13": -94,
    "103->176": 51,
    "47->62": -65,
    "37->141": 48,
    "82->107": 52,
    "113->167": 30,
    "156->122": -22,
    "170->142": -22,
    "176->117": 41,
    "185->61": 64,
    "133->129": 52,
    "67->59": -24,
    "43->182": 88,
    "157->30": -65,
    "96->128": -65,
    "122->99": 29,
    "51->77": 65,
    "124->66": 15,
    "28->181": -25,
    "24->41": -2,
    "9->27": 52,
    "64->76": 89,
    "100->72": 41,
    "5->197": 4,
    "154->155": -43,
    "34->93": -60,
    "27->89": -64,
    "87->21": -54,
    "110->102": 62,
    "64->26": -31,
    "46->48": -90,
    "79->170": -19,
    "13->111": 28,
    "120->161": -10,
    "189->1": 56,
    "94->72": -94,
    "82->128": -86,
    "113->157": 68,
    "93->90": 12,
    "180->65": -43,
    "84->197": -61,
    "56->1": -18,
    "52->48": -33,
    "114->74": -20,
    "31->178": -82,
    "187->142": 35,
    "82->75": -37,
    "113->108": -30,
    "6->19": 80,
    "32->116": -62,
    "169->168": -76,
    "54->195": -54,
    "64->29": 97,
    "180->13": 22,
    "61->29": 54,
    "68->171": -26,
    "85->118": 11,
    "92->136": -73,
    "23->43": 68,
    "119->17": 12,
    "42->173": 52,
    "66->73": 50,
    "132->136": -44,
    "106->157": 49,
    "79->87": 79,
    "77->96": 58,
    "96->32": 32,
    "175->199": 57,
    "120->176": -70,
    "83->130": 31,
    "18->120": 67,
    "113->142": -42,
    "81->1": -36,
    "52->142": 42,
    "194->41": 59,
    "71->149": 39,
    "172->150": 92,
    "109->52": -78,
    "52->195": -59,
    "199->123": 84,
    "141->24": 50,
    "57->199": 11,
    "88->39": -44,
    "108->121": -83,
    "4->130": 79,
    "80->24": 96,
    "109->42": 3,
    "186->75": 29,
    "36->117": 81,
    "139->94": 64,
    "111->87": 2,
    "11->107": 18,
    "6->171": -53,
    "84->76": 54,
    "33->4": 38,
    "132->66": 44,
    "55->102": 17,
    "182->101": 3,
    "141->179": -20,
    "197->91": -5,
    "189->44": -14,
    "82->2": 65,
    "2->164": 87,
    "85->15": -84,
    "121->58": 76,
    "91->12": -71,
    "70->134": -43,
    "197->181": -38,
    "179->69": 2,
    "155->133": -10,
    "168->123": -62,
    "199->148": -87,
    "32->49": -28,
    "28->189": -17,
    "112->94": 25,
    "139->197": -11,
    "103->96": 7,
    "89->81": -92,
    "8->10": -32,
    "147->65": -14,
    "34->102": 41,
    "42->166": 90,
    "123->158": -13,
    "172->13": -59,
    "101->95": 43,
    "25->91": 47,
    "191->60": -1,
    "86->7": 89,
    "48->82": 39,
    "156->140": 31,
    "158->42": 74,
    "5->86": 53,
    "95->1": -84,
    "106->61": 44,
    "7->125": -35,
    "172->163": 83,
    "110->108": -94,
    "102->5": 46,
    "194->77": -99,
    "198->191": 40,
    "184->173": -7,
    "127->40": 69,
    "62->88": 3,
    "2->172": 75,
    "52->196": -23,
    "15->39": -47,
    "140->134": -2,
    "45->14": 39,
    "129->182": 70,
    "16->80": -66,
    "110->43": 77,
    "34->103": -33,
    "157->91": 44,
    "15->9": 91,
    "67->80": 68,
    "161->137": 22,
    "188->77": -94,
    "87->89": -82,
    "75->17": 81,
    "168->105": -80,
    "153->9": 69,
    "74->142": 93,
    "48->111": 37,
    "97->192": -45,
    "173->106": 86,
    "180->161": 75,
    "60->8": -1,
    "60->118": -61,
    "109->150": -34,
    "192->97": -81,
    "142->18": 81,
    "21->95": 4,
    "75->82": -86,
    "195->174": -59,
    "139->95": -53,
    "89->0": -93,
    "119->32": 88,
    "10->119": 21,
    "69->128": 56,
    "121->48": -25,
    "3->95": -73,
    "173->197": 44,
    "165->154": -48,
    "26->194": 4,
    "197->62": -75,
    "81->155": -80,
    "191->118": -37,
    "42->186": -47,
    "45->121": -35,
    "117->114": 97,
    "66->80": 14,
    "30->153": -42,
    "86->36": 6,
    "87->196": -89,
    "23->65": 92,
    "51->98": 81,
    "39->51": -62,
    "99->105": 69,
    "3->62": 31,
    "3->156": -59,
    "118->198": 91,
    "155->71": -29,
    "89->142": 15,
    "91->187": -41,
    "79->161": -87,
    "28->105": -47,
    "15->49": -71,
    "141->115": -12,
    "74->199": -73,
    "115->0": -35,
    "22->8": -86,
    "76->44": 0,
    "88->151": 42,
    "16->22": 70,
    "10->143": -97,
    "159->77": 22,
    "198->190": -19,
    "10->49": 76,
    "145->26": 9,
    "131->50": -6,
    "187->193": 89,
    "155->98": 69,
    "178->162": 28,
    "42->83": 80,
    "42->130": 10,
    "104->10": 81,
    "7->157": -40,
    "144->59": 14,
    "77->94": 23,
    "80->92": 1,
    "190->11": 34,
    "142->100": 39,
    "43->132": -35,
    "195->39": 57,
    "85->125": 27,
    "7->198": -97,
    "167->184": -37,
    "173->191": 64,
    "163->111": 47,
    "136->44": -86,
    "43->25": 49,
    "93->88": -36,
    "20->6": -62,
    "182->33": 42,
    "38->166": 0,
    "56->155": -71,
    "143->150": -54,
    "146->184": 7,
    "121->9": 26,
    "45->29": 83,
    "40->143": -57,
    "78->151": 63,
    "128->45": -11,
    "69->49": 64,
    "105->182": 56,
    "123->67": -48,
    "60->197": 11,
    "81->102": 4,
    "87->182": 20,
    "96->95": -76,
    "9->158": -13,
    "20->41": 8,
    "7->79": 62,
    "16->170": -11,
    "42->85": -73,
    "124->19": 10,
    "194->128": 62,
    "55->51": -32,
    "54->133": 27,
    "83->194": 73,
    "9->87": 6,
    "170->175": 57,
    "94->21": -64,
    "1->136": -44,
    "8->161": -51,
    "179->143": 32,
    "143->148": -34,
    "140->105": 52,
    "174->164": -18,
    "188->61": 22,
    "116->13": -60,
    "108->54": -40,
    "196->138": 46,
    "132->144": 60,
    "7->52": 26,
    "8->180": -69,
    "117->25": -69,
    "130->186": 47,
    "8->112": -84,
    "2->123": -87,
    "3->161": 25,
    "85->78": 24,
    "156->68": -46,
    "14->186": -13,
    "80->113": -25,
    "96->81": 9,
    "135->161": -47,
    "64->90": 73,
    "33->156": 55,
    "91->122": 48,
    "197->113": 93,
    "111->152": 72,
    "145->97": 49,
    "190->35": -78,
    "82->162": -36,
    "51->110": -19,
    "147->124": -88,
    "151->158": 31,
    "58->27": 30,
    "70->111": -30,
    "84->31": -45,
    "94->41": 8,
    "78->34": -87,
    "83->49": 76,
    "169->107": 24,
    "119->122": 64,
    "112->54": -57,
    "113->28": 16,
    "22->74": -20,
    "164->168": 56,
    "136->89": -31,
    "139->10": 2,
    "10->101": -73,
    "101->30": 99,
    "164->190": 63,
    "35->14": -44,
    "197->48": 86,
    "152->186": -25,
    "136->132": -48,
    "167->94": -88,
    "131->27": 12,
    "158->116": 18,
    "170->157": 18,
    "133->13": -98,
    "92->69": -20,
    "111->141": -70,
    "50->58": -14,
    "4->172": -31,
    "134->11": 15,
    "115->82": -65,
    "32->96": 1,
    "74->183": -19,
    "127->9": -52,
    "164->9": -63,
    "29->184": -12,
    "190->189": -81,
    "154->194": 28,
    "139->6": -66,
    "167->3": 41,
    "127->170": 26,
    "68->176": -2,
    "165->160": -44,
    "136->189": -64,
    "139->178": 70,
    "4->54": 23,
    "37->78": -3,
    "127->168": 85,
    "11->128": 46,
    "135->114": 65,
    "61->187": -85,
    "11->149": 46,
    "90->146": 82,
    "97->89": -17,
    "162->185": 64,
    "182->95": 32,
    "63->1": 77,
    "84->182": 50,
    "3->193": -77,
    "120->11": -52,
    "43->131": 85,
    "2->14": -51,
    "153->144": -81,
    "61->160": -95,
    "79->191": -67,
    "134->129": -22,
    "162->118": -61,
    "136->87": 96,
    "169->180": 70,
    "155->128": 16,
    "153->64": -56,
    "35->31": -14,
    "116->41": -74,
    "103->106": -46,
    "76->114": 75,
    "2->50": 95,
    "179->51": 76,
    "168->58": 16,
    "87->172": -34,
    "0->43": 28,
    "1->145": -58,
    "117->187": 33,
    "59->163": 81,
    "27->178": -56,
    "9->100": 62,
    "4->137": 66,
    "116->138": 99,
    "123->86": -72,
    "73->189": -74,
    "22->40": 17,
    "116->6": 25,
    "185->168": -75,
    "4->117": -15,
    "126->92": 29,
    "78->119": -50,
    "1->44": -80,
    "0->60": -96,
    "30->197": 74,
    "65->87": -27,
    "175->78": -53,
    "143->183": -92,
    "71->174": -97,
    "165->0": 60,
    "16->49": -74,
    "44->19": -5,
    "160->65": 54,
    "195->51": 2,
    "168->87": 66,
    "94->71": -48,
    "73->129": 6,
    "122->115": 98,
    "26->63": -82,
    "86->19": 19,
    "155->50": 24,
    "184->71": 72,
    "63->131": -42,
    "63->59": -55,
    "125->62": -87,
    "111->7": -76,
    "37->76": 75,
    "136->113": -81,
    "27->149": 97,
    "94->146": 84,
    "112->100": -13,
    "83->85": 64,
    "76->23": -38,
    "87->175": -40,
    "42->75": 51,
    "123->87": 5,
    "49->153": -32,
    "76->177": -8,
    "173->42": -1,
    "7->3": 33,
    "118->0": -31,
    "188->109": 45,
    "73->161": 23,
    "84->101": 52,
    "148->141": 89,
    "157->136": -56,
    "112->133": -37,
    "51->53": 48,
    "165->127": -86,
    "142->119": -77,
    "110->141": 100,
    "95->199": -58,
    "118->87": 48,
    "196->91": 90,
    "113->29": 100,
    "82->146": -20,
    "109->102": 10,
    "143->21": 22,
    "108->23": 81,
    "148->59": -39,
    "106->156": -31,
    "156->16": 78,
    "53->124": -4,
    "5->65": 67,
    "65->62": 20,
    "111->178": -94,
    "123->58": -63,
    "160->28": 86,
    "8->163": -20,
    "160->44": 13,
    "92->10": 6,
    "179->195": -94,
    "121->112": 48,
    "19->195": 62,
    "166->55": -70,
    "132->23": 93,
    "196->18": -84,
    "189->147": 82,
    "97->29": 16,
    "95->197": 56,
    "62->175": -80,
    "119->49": 35,
    "83->174": 21,
    "184->95": -85,
    "103->91": -85,
    "35->175": -95,
    "77->66": 100,
    "64->192": -23,
    "162->115": 73,
    "59->29": 13,
    "189->12": -77,
    "54->25": 16,
    "4->5": -24,
    "180->17": -87,
    "62->198": -23,
    "57->37": -44,
    "187->167": -23,
    "156->6": 90,
    "143->30": 84,
    "146->50": -50,
    "102->29": 38,
    "40->94": 98,
    "122->1": 36,
    "165->65": -65,
    "170->65": 27,
    "136->145": 18,
    "147->37": 15,
    "82->6": 16,
    "66->179": -3,
    "173->183": -77,
    "67->96": -18,
    "81->19": 80,
    "115->169": -87,
    "20->191": 85,
    "117->16": -13,
    "196->67": 60,
    "24->36": -50,
    "140->55": 10,
    "33->187": 8,
    "113->105": 40,
    "100->172": -3,
    "144->7": 55,
    "46->189": -75,
    "38->194": 42,
    "70->159": -64,
    "171->65": 26,
    "36->11": -57,
    "25->53": 27,
    "163->42": 34,
    "40->146": -69,
    "108->80": -84,
    "188->13": -55,
    "16->20": 97,
    "99->116": -8,
    "116->190": 49,
    "162->60": 8,
    "167->143": 24,
    "1->152": -42,
    "10->113": 89,
    "42->76": 26,
    "153->151": 77,
    "74->20": 7,
    "2->124": -45,
    "177->60": -75,
    "83->62": -50,
    "126->149": -25,
    "176->144": -100,
    "69->4": -46,
    "64->33": 82,
    "56->115": 30,
    "44->14": 6,
    "65->3": -34,
    "64->183": -44,
    "156->58": -90,
    "131->114": -33,
    "128->89": 97,
    "76->189": 43,
    "183->174": -3,
    "92->111": 95,
    "90->31": -56,
    "191->157": -93,
    "22->14": -26,
    "134->136": 1,
    "42->182": -15,
    "113->125": 25,
    "1->119": 49,
    "117->139": -33,
    "0->73": -77,
    "196->2": -70,
    "40->163": -65,
    "111->86": -56,
    "153->140": 76,
    "78->184": -86,
    "130->155": 57,
    "69->40": 93,
    "36->84": 25,
    "47->20": 5,
    "85->175": -66,
    "15->119": -59,
    "1->84": -96,
    "2->154": 69,
    "103->48": -40,
    "153->100": 74,
    "30->34": -39,
